C:\Users\viva\Desktop\New folder\SemesterProject\AuctionProjectWinForm\AuctionProject\bin\Debug\AuctionProject.exe
C:\Users\viva\Desktop\New folder\SemesterProject\AuctionProjectWinForm\AuctionProject\bin\Debug\AuctionProject.exe.config
C:\Users\viva\Desktop\New folder\SemesterProject\AuctionProjectWinForm\AuctionProject\obj\Debug\AuctionProject.AccountForm.resources
C:\Users\viva\Desktop\New folder\SemesterProject\AuctionProjectWinForm\AuctionProject\obj\Debug\AuctionProject.Form1.resources
C:\Users\viva\Desktop\New folder\SemesterProject\AuctionProjectWinForm\AuctionProject\obj\Debug\AuctionProject.LoginForm.resources
C:\Users\viva\Desktop\New folder\SemesterProject\AuctionProjectWinForm\AuctionProject\obj\Debug\AuctionProject.Properties.Resources.resources
C:\Users\viva\Desktop\New folder\SemesterProject\AuctionProjectWinForm\AuctionProject\obj\Debug\AuctionProject.RegistrationForm.resources
C:\Users\viva\Desktop\New folder\SemesterProject\AuctionProjectWinForm\AuctionProject\obj\Debug\AuctionProject.csproj.GenerateResource.Cache
C:\Users\viva\Desktop\New folder\SemesterProject\AuctionProjectWinForm\AuctionProject\obj\Debug\AuctionProject.exe
C:\Users\viva\Desktop\New folder\SemesterProject\AuctionProjectWinForm\AuctionProject\obj\Debug\AuctionProject.pdb
C:\Users\viva\Desktop\New folder\SemesterProject\AuctionProjectWinForm\AuctionProject\obj\Debug\AuctionProject.csprojResolveAssemblyReference.cache
C:\Users\viva\Desktop\New folder\SemesterProject\AuctionProjectWinForm\AuctionProject\bin\Debug\AuctionProject.pdb
C:\Users\viva\Desktop\Project - Copy\AuctionProjectWinForm\AuctionProject\bin\Debug\AuctionProject.exe.config
C:\Users\viva\Desktop\Project - Copy\AuctionProjectWinForm\AuctionProject\bin\Debug\AuctionProject.exe
C:\Users\viva\Desktop\Project - Copy\AuctionProjectWinForm\AuctionProject\bin\Debug\AuctionProject.pdb
C:\Users\viva\Desktop\Project - Copy\AuctionProjectWinForm\AuctionProject\obj\Debug\AuctionProject.AccountForm.resources
C:\Users\viva\Desktop\Project - Copy\AuctionProjectWinForm\AuctionProject\obj\Debug\AuctionProject.Form1.resources
C:\Users\viva\Desktop\Project - Copy\AuctionProjectWinForm\AuctionProject\obj\Debug\AuctionProject.LoginForm.resources
C:\Users\viva\Desktop\Project - Copy\AuctionProjectWinForm\AuctionProject\obj\Debug\AuctionProject.Properties.Resources.resources
C:\Users\viva\Desktop\Project - Copy\AuctionProjectWinForm\AuctionProject\obj\Debug\AuctionProject.RegistrationForm.resources
C:\Users\viva\Desktop\Project - Copy\AuctionProjectWinForm\AuctionProject\obj\Debug\AuctionProject.csproj.GenerateResource.Cache
C:\Users\viva\Desktop\Project - Copy\AuctionProjectWinForm\AuctionProject\obj\Debug\AuctionProject.exe
C:\Users\viva\Desktop\Project - Copy\AuctionProjectWinForm\AuctionProject\obj\Debug\AuctionProject.pdb
C:\Users\viva\Desktop\Project - Copy\AuctionProjectWinForm\AuctionProject\obj\Debug\AuctionProject.csprojResolveAssemblyReference.cache
